expression,reading,sentence,sentence_kana,sentence_audio,expression_audio,image_uri
片付ける,かたづける,部屋を片付けました。,へや を かたづけました,,,,
どなた,どなた,どなたがこの本を置きましたか。,どなた が この ほん を おきました か,,,,
受付,うけつけ,受付は1階にあります。,うけつけ は いっかい に あります,,,,
近付く,ちかづく,列車が駅に近付いています。,れっしゃ が えき に ちかづいています,,,,
片付く,かたづく,荷物が片付きました。,にもつ が かたづきました,,,,
気を付ける,きをつける,車に気を付けてください。,くるま に きをつけてください,,,,
ハイキング,はいきんぐ,週末にハイキングに行きます。,しゅうまつ に はいきんぐ に いきます,,,,
貼る,はる,壁にポスターを貼りました。,かべ に ぽすたー を はりました,,,,
記念日,きねんび,今日は結婚記念日です。,きょう は けっこん きねんび です,,,,
残念,ざんねん,試合に負けて残念です。,しあい に まけて ざんねん です,,,,
例えば,たとえば,例えば、彼のような人です。,たとえば、かれ の よう な ひと です,,,,
ハム,はむ,サンドイッチにハムを入れました。,さんどいっち に はむ を いれました,,,,
例文,れいぶん,例文を読んでください。,れいぶん を よんでください,,,,
例,れい,例を挙げて説明します。,れい を あげて せつめい します,,,,
余る,あまる,食べ物が余りました。,たべもの が あまりました,,,,
除く,のぞく,不必要な情報を除きます。,ふひつよう な じょうほう を のぞきます,,,,
ボーイフレンド,ぼーいふれんど,彼女にはボーイフレンドがいます。,かのじょ には ぼーいふれんど が います,,,,
削る,けずる,鉛筆を削りました。,えんぴつ を けずりました,,,,
遅刻,ちこく,授業に遅刻しました。,じゅぎょう に ちこく しました,,,,
緩い,ゆるい,このネジは緩いです。,この ねじ は ゆるい です,,,,
苦しい,くるしい,彼は苦しい思いをしました。,かれ は くるしい おもい を しました,,,,
アイロン,あいろん,シャツにアイロンをかけました。,しゃつ に あいろん を かけました,,,,
苦い,にがい,この薬は苦いです。,この くすり は にがい です,,,,
苦手,にがて,数学が苦手です。,すうがく が にがて です,,,,
困る,こまる,宿題が多すぎて困っています。,しゅくだい が おおすぎて こまっています,,,,
貧乏,びんぼう,彼は貧乏だったが、今は成功しています。,かれ は びんぼう だった が、いま は せいこう しています,,,,
カレーライス,カレーライス,カレーライスが好きです。,カレーライス が すき です,,,,
不幸,ふこう,不幸な出来事がありました。,ふこう な できごと が ありました,,,,
幸せ,しあわせ,幸せな時間を過ごしました。,しあわせ な じかん を すごしました,,,,
塩,しお,料理に塩を加えてください。,りょうり に しお を くわえて ください,,,,
塩辛い,しおからい,このスープは少し塩辛いです。,この スープ は すこし しおからい です,,,,
キャッシュカード,キャッシュカード,キャッシュカードを持っていますか。,キャッシュカード を もっています か,,,,
砂糖,さとう,コーヒーに砂糖を入れます。,コーヒー に さとう を いれます,,,,
規模,きぼ,この会社は大規模なプロジェクトを担当しています。,この かいしゃ は だいきぼ な プロジェクト を たんとう しています,,,,
農業,のうぎょう,農業は大切な産業です。,のうぎょう は たいせつ な さんぎょう です,,,,
濃い,こい,このお茶はとても濃いです。,この おちゃ は とても こい です,,,,
イヤリング,イヤリング,彼女のイヤリングは美しいです。,かのじょ の イヤリング は うつくしい です,,,,
薄い,うすい,この布はとても薄いです。,この ぬの は とても うすい です,,,,
厚い,あつい,この本はとても厚いです。,この ほん は とても あつい です,,,,
厚さ,あつさ,このガラスの厚さは5ミリです。,この ガラス の あつさ は 5ミリ です,,,,
迫る,せまる,締め切りが迫っています。,しめきり が せまっています,,,,
ガールフレンド,ガールフレンド,彼には素敵なガールフレンドがいます。,かれ に は すてき な ガールフレンド が います,,,,
伸びる,のびる,彼の背がまた伸びました。,かれ の せ が また のびました,,,,
越える,こえる,山を越えて新しい町に着きました。,やま を こえて あたらしい まち に つきました,,,,
カセットテープ,カセットテープ,昔はカセットテープを使っていました。,むかし は カセットテープ を つかっていました,,,,
追い越す,おいこす,彼は車を追い越しました。,かれ は くるま を おいこしました,,,,
上昇,じょうしょう,物価が上昇しています。,ぶっか が じょうしょう しています,,,,
改札口,かいさつぐち,改札口で待っています。,かいさつぐち で まっています,,,,
失礼,しつれい,彼の行動は失礼でした。,かれ の こうどう は しつれい でした,,,,
かゆい,かゆい,背中がかゆいです。,せなか が かゆい です,,,,
お礼,おれい,プレゼントのお礼を言いました。,プレゼント の おれい を いいました,,,,
謝る,あやまる,彼はすぐに謝りました。,かれ は すぐ に あやまりました,,,,
注射,ちゅうしゃ,注射を打たれました。,ちゅうしゃ を うたれました,,,,
程度,ていど,彼の日本語の程度は中級です。,かれ の にほんご の ていど は ちゅうきゅう です,,,,
ぐらぐら,ぐらぐら,地震で建物がぐらぐら揺れた。,じしん で たてもの が ぐらぐら ゆれた,,,,
誘う,さそう,友達を映画に誘いました。,ともだち を えいが に さそいました,,,,
導入,どうにゅう,新しい制度が導入されました。,あたらしい せいど が どうにゅう されました,,,,
努力,どりょく,彼の努力が実を結びました。,かれ の どりょく が み を むすびました,,,,
怒る,おこる,彼は小さなことで怒ります。,かれ は ちいさな ことで おこります,,,,
ジャム,ジャム,朝食にジャムを食べます。,ちょうしょく に ジャム を たべます,,,,
独身,どくしん,彼は独身です。,かれ は どくしん です,,,,
占める,しめる,この地域が市場の30%を占めています。,この ちいき が しじょう の 30% を しめています,,,,
処理,しょり,データを迅速に処理しました。,データ を じんそく に しょり しました,,,,
紹介,しょうかい,彼を友達に紹介しました。,かれ を ともだち に しょうかい しました,,,,
スリッパ,スリッパ,スリッパを履いてください。,スリッパ を はいて ください,,,,
招く,まねく,彼は家に友達を招きました。,かれ は いえ に ともだち を まねきました,,,,
招待,しょうたい,彼女をパーティーに招待しました。,かのじょ を パーティー に しょうたい しました,,,,
夫婦,ふうふ,彼らは幸せな夫婦です。,かれら は しあわせ な ふうふ です,,,,
奥,おく,部屋の奥に箱があります。,へや の おく に はこ が あります,,,,
トランプ,トランプ,家族でトランプをしました。,かぞく で トランプ を しました,,,,
奥さん,おくさん,彼の奥さんはとても優しいです。,かれ の おくさん は とても やさしい です,,,,
皆さん,みなさん,皆さん、今日はありがとうございました。,みなさん、きょう は ありがとうございました,,,,
皆様,みなさま,皆様にお知らせがあります。,みなさま に おしらせ が あります,,,,
誰か,だれか,誰かこのペンを忘れましたか。,だれか この ペン を わすれました か,,,,
よろしい,よろしい,この席はよろしいですか。,この せき は よろしい です か,,,,
国籍,こくせき,彼の国籍は日本です。,かれ の こくせき は にほん です,,,,
愛,あい,愛は世界を救う。,あい は せかい を すくう,,,,
可愛い,かわいい,その子犬はとても可愛いです。,その こいぬ は とても かわいい です,,,,
恋人,こいびと,彼女は私の恋人です。,かのじょ は わたし の こいびと です,,,,
ラッシュアワー,らっしゅあわー,ラッシュアワーは混んでいます。,らっしゅあわー は こんでいます,,,,
誕生日,たんじょうび,今日は私の誕生日です。,きょう は わたし の たんじょうび です,,,,
祝日,しゅくじつ,今日は祝日です。,きょう は しゅくじつ です,,,,
お祝い,おいわい,彼の成功をお祝いしました。,かれ の せいこう を おいわい しました,,,,
カップ,かっぷ,コーヒーカップをください。,こーひーかっぷ を ください,,,,
泣く,なく,彼女は悲しくて泣いた。,かのじょ は かなしくて ないた,,,,
涙,なみだ,感動して涙が出ました。,かんどうして なみだ が でました,,,,
喜ぶ,よろこぶ,彼はそのニュースに喜んだ。,かれ は その にゅーす に よろこんだ,,,,
恥ずかしい,はずかしい,恥ずかしいので話せません。,はずかしい ので はなせません,,,,
スケート,すけーと,スケートをしに行きましょう。,すけーと を し に いきましょう,,,,
弁当,べんとう,お昼に弁当を食べます。,おひる に べんとう を たべます,,,,
看護婦,かんごふ,看護婦が優しくしてくれました。,かんごふ が やさしくしてくれました,,,,
患者,かんじゃ,患者が病院に来ました。,かんじゃ が びょういん に きました,,,,
述べる,のべる,彼は意見を述べました。,かれ は いけん を のべました,,,,
たくさん,たくさん,たくさんの本があります。,たくさん の ほん が あります,,,,
訴える,うったえる,彼女は会社を訴えた。,かのじょ は かいしゃ を うったえた,,,,
迷う,まよう,道に迷いました。,みち に まよいました,,,,
迷惑,めいわく,迷惑をかけてすみません。,めいわく を かけて すみません,,,,
地域,ちいき,この地域はとても静かです。,この ちいき は とても しずか です,,,,
ピクニック,ぴくにっく,日曜日にピクニックに行きます。,にちようび に ぴくにっく に いきます,,,,
政権,せいけん,新しい政権が誕生しました。,あたらしい せいけん が たんじょうしました,,,,
贈る,おくる,友達にプレゼントを贈った。,ともだち に ぷれぜんと を おくった,,,,
贈り物,おくりもの,この贈り物は彼からです。,この おくりもの は かれ から です,,,,
与える,あたえる,彼はチャンスを与えられた。,かれ は ちゃんす を あたえられた,,,,
貯金,ちょきん,毎月少しずつ貯金しています。,まいつき すこしずつ ちょきん しています,,,,
預ける,あずける,荷物を預けました。,にもつ を あずけました,,,,
預かる,あずかる,子供を一日預かりました。,こども を いちにち あずかりました,,,,
得意,とくい,彼は英語が得意です。,かれ は えいご が とくい です,,,,
どきどき,どきどき,彼は緊張してどきどきしている。,かれ は きんちょうして どきどき している,,,,
燃える,もえる,家が燃えています。,いえ が もえています,,,,
焼ける,やける,パンが焼けました。,ぱん が やけました,,,,
すき焼き,すきやき,すき焼きを食べましょう。,すきやき を たべましょう,,,,
焼く,やく,魚を焼いています。,さかな を やいています,,,,
まあまあ,まあまあ,まあまあ美味しいです。,まあまあ おいしい です,,,,
乾く,かわく,洗濯物が乾きました。,せんたくもの が かわきました,,,,
乾杯,かんぱい,みんなで乾杯しましょう。,みんな で かんぱい しましょう,,,,
乾かす,かわかす,髪を乾かします。,かみ を かわかします,,,,
新幹線,しんかんせん,新幹線で東京へ行きます。,しんかんせん で とうきょう へ いきます,,,,
マフラー,まふらー,寒いのでマフラーをします。,さむい ので まふらー を します,,,,
素晴らしい,すばらしい,素晴らしい景色です。,すばらしい けしき です,,,,
海岸,かいがん,海岸を散歩しました。,かいがん を さんぽ しました,,,,
家庭,かてい,家庭で料理をします。,かてい で りょうり を します,,,,
庭,にわ,庭に花を植えました。,にわ に はな を うえました,,,,
アクセサリー,あくせさりー,新しいアクセサリーを買いました。,あたらしい あくせさりー を かいました,,,,
桜,さくら,桜の花が咲いています。,さくら の はな が さいています,,,,
咲く,さく,花が咲きました。,はな が さきました,,,,
吹く,ふく,風が吹いています。,かぜ が ふいています,,,,
散歩,さんぽ,公園を散歩します。,こうえん を さんぽ します。,,,,
植える,うえる,庭に花を植えました。,にわ に はな を うえました。,,,,
屋根,やね,屋根に雪が積もっています。,やね に ゆき が つもっています。,,,,
黒板,こくばん,黒板に名前を書いてください。,こくばん に なまえ を かいて ください。,,,,
掲示板,けいじばん,掲示板に情報が貼られています。,けいじばん に じょうほう が はられています。,,,,
からから,からから,喉がからからに渇いています。,のど が からから に かわいています。,,,,
葉,は,木の葉が落ちています。,き の は が おちています。,,,,
絵葉書,えはがき,旅行先から絵葉書を送ります。,りょこうさき から えはがき を おくります。,,,,
葉書,はがき,葉書で連絡します。,はがき で れんらく します。,,,,
ふらふら,ふらふら,疲れてふらふらしています。,つかれて ふらふら しています。,,,,
吸う,すう,タバコを吸わないでください。,たばこ を すわないで ください。,,,,
普及,ふきゅう,スマートフォンが普及しています。,すまーとふぉん が ふきゅう しています。,,,,
胃,い,胃が痛いです。,い が いたい です。,,,,
皿,さら,皿を洗います。,さら を あらいます。,,,,
こぼす,こぼす,ジュースをこぼしました。,じゅーす を こぼしました。,,,,
血,ち,手から血が出ています。,て から ち が でています。,,,,
内容,ないよう,この本の内容は難しいです。,この ほん の ないよう は むずかしい です。,,,,
背景,はいけい,絵の背景がとても美しいです。,え の はいけい が とても うつくしい です。,,,,
骨,ほね,魚の骨に気をつけてください。,さかな の ほね に き を つけて ください。,,,,
ランチ,らんち,友達とランチに行きます。,ともだち と らんち に いきます。,,,,
滑る,すべる,氷の上で滑りました。,こおり の うえ で すべりました。,,,,
折れる,おれる,木の枝が折れました。,き の えだ が おれました。,,,,
折る,おる,紙を半分に折ります。,かみ を はんぶん に おります。,,,,
健康,けんこう,健康が一番大事です。,けんこう が いちばん だいじ です。,,,,
レシート,れしーと,レシートを忘れずにお持ちください。,れしーと を わすれず に おもち ください。,,,,
珍しい,めずらしい,珍しい魚を見ました。,めずらしい さかな を みました。,,,,
撮る,とる,友達の写真を撮ります。,ともだち の しゃしん を とります。,,,,
再び,ふたたび,再び会えて嬉しいです。,ふたたび あえて うれしい です。,,,,
再来年,さらいねん,再来年に結婚します。,さらいねん に けっこん します。,,,,
チョーク,ちょーく,チョークで黒板に書きます。,ちょーく で こくばん に かきます。,,,,
再来月,さらいげつ,再来月引っ越します。,さらいげつ ひっこします。,,,,
再来週,さらいしゅう,再来週から新しい仕事です。,さらいしゅう から あたらしい しごと です。,,,,
放送,ほうそう,ニュースを放送します。,にゅーす を ほうそう します。,,,,
装置,そうち,新しい装置を導入しました。,あたらしい そうち を どうにゅう しました。,,,,
ティッシュ,てぃっしゅ,ティッシュを一枚ください。,てぃっしゅ を いちまい ください。,,,,
仮名,かな,日本語の仮名を勉強します。,にほんご の かな を べんきょう します。,,,,
送り仮名,おくりがな,送り仮名を正しく書きましょう。,おくりがな を ただしく かきましょう。,,,,
鏡,かがみ,鏡に映る自分を見ます。,かがみ に うつる じぶん を みます。,,,,
悲しむ,かなしむ,友達の別れを悲しんでいます。,ともだち の わかれ を かなしんでいます。,,,,
ノック,のっく,部屋のドアをノックします。,へや の どあ を のっく します。,,,,
固い,かたい,このパンは固いです。,この ぱん は かたい です。,,,,
美術館,びじゅつかん,美術館で絵を見ました。,びじゅつかん で え を みました。,,,,
美人,びじん,彼女は本当に美人です。,かのじょ は ほんとうに びじん です。,,,,
美容院,びよういん,美容院で髪を切ります。,びよういん で かみ を きります。,,,,
よろしく,よろしく,よろしくお願いします。,よろしく おねがいします。,,,,
博物館,はくぶつかん,博物館で歴史を学びます。,はくぶつかん で れきし を まなびます。,,,,
開催,かいさい,会議が開催されます。,かいぎ が かいさい されます。,,,,
特徴,とくちょう,この商品の特徴は軽さです。,この しょうひん の とくちょう は かるさ です。,,,,
許す,ゆるす,彼のミスを許しました。,かれ の みす を ゆるしました。,,,,
がらがら,がらがら,電車の中はがらがらです。,でんしゃ の なか は がらがら です。,,,,
免許証,めんきょしょう,免許証を提示してください。,めんきょしょう を ていじ してください。,,,,
教師,きょうし,教師は授業を準備しています。,きょうし は じゅぎょう を じゅんび しています.,,,
教授,きょうじゅ,教授が新しい研究を発表しました。,きょうじゅ が あたらしい けんきゅう を はっぴょう しました.,,,
伝える,つたえる,彼のメッセージを伝えました。,かれ の めっせーじ を つたえました.,,,
ぎらぎら,ぎらぎら,太陽がぎらぎら輝いている。,たいよう が ぎらぎら かがやいている.,,,
鳥,とり,公園で鳥を見ました。,こうえん で とり を みました.,,,
鳴る,なる,電話が鳴っています。,でんわ が なって います.,,,
鳴く,なく,鳥が鳴いています。,とり が ないて います.,,,
声,こえ,彼女の声は美しいです。,かのじょ の こえ は うつくしい です.,,,
そっち,そっち,そっちに行きましょう。,そっち に いきましょう.,,,
卵,たまご,朝ごはんに卵を食べました。,あさごはん に たまご を たべました.,,,
犬,いぬ,犬が庭で遊んでいます。,いぬ が にわ で あそんでいます.,,,
馬,うま,牧場で馬を見ました。,ぼくじょう で うま を みました.,,,
駐車場,ちゅうしゃじょう,駐車場は満車です。,ちゅうしゃじょう は まんしゃ です.,,,
ピンポン,ぴんぽん,ピンポンを一緒にやりましょう。,ぴんぽん を いっしょ に やりましょう.,,,
騒ぐ,さわぐ,子供たちが騒いでいます。,こどもたち が さわいで います.,,,
刺す,さす,蚊に刺されました。,か に さされました.,,,
刺身,さしみ,日本料理の中で刺身が一番好きです。,にほんりょうり の なか で さしみ が いちばん すき です.,,,
激しい,はげしい,激しい雨が降っています。,はげしい あめ が ふっています.,,,
ぺこぺこ,ぺこぺこ,お腹がぺこぺこです。,おなか が ぺこぺこ です.,,,
驚く,おどろく,そのニュースに驚きました。,その にゅーす に おどろきました.,,,
倒れる,たおれる,台風で木が倒れました。,たいふう で き が たおれました.,,,
倒す,たおす,彼は敵を倒しました。,かれ は てき を たおしました.,,,
傾向,けいこう,最近は暑い日が多い傾向があります。,さいきん は あつい ひ が おおい けいこう が あります.,,,
ぺらぺら,ぺらぺら,彼女は英語をぺらぺら話します。,かのじょ は えいご を ぺらぺら はなします.,,,
柔道,じゅうどう,柔道を習っています。,じゅうどう を ならって います.,,,
柔らかい,やわらかい,このパンはとても柔らかいです。,この ぱん は とても やわらかい です.,,,
柔らか,やわらか,柔らかな布を使っています。,やわらか な ぬの を つかって います.,,,
主張,しゅちょう,彼の主張は正しいと思います。,かれ の しゅちょう は ただしい と おもいます.,,,
レインコート,れいんこーと,レインコートを着て出かけます。,れいんこーと を きて でかけます.,,,
引っ張る,ひっぱる,彼はロープを引っ張っています。,かれ は ろーぷ を ひっぱって います.,,,
突き当たる,つきあたる,この道をまっすぐ行くと突き当たります。,この みち を まっすぐ いく と つきあたります.,,,
突き当たり,つきあたり,突き当たりに小さな店があります。,つきあたり に ちいさな みせ が あります.,,,
アイス,あいす,暑い日にアイスを食べます。,あつい ひ に あいす を たべます.,,,
弾く,ひく,彼はピアノを弾いています。,かれ は ぴあの を ひいて います.,,,
丸い,まるい,月が丸いです。,つき が まるい です.,,,
丸,まる,紙に丸を書いてください。,かみ に まる を かいて ください.,,,
攻撃,こうげき,チームは攻撃を開始しました。,ちーむ は こうげき を かいし しました.,,,
絶対に,ぜったいに,この秘密を絶対に漏らさないでください。,この ひみつ を ぜったい に もらさないで ください.,,,
消防車,しょうぼうしゃ,消防車が火事現場に向かっています。,しょうぼうしゃ が かじ げんば に むかって います.,,,
嫌,いや,嫌なことはしたくありません。,いや な こと は したく ありません.,,,
大嫌い,だいきらい,私は虫が大嫌いです。,わたし は むし が だいきらい です.,,,
ウィスキー,うぃすきー,ウィスキーを少しだけ飲みます。,うぃすきー を すこし だけ のみます.,,,
大抵,たいてい,大抵は家で料理をします。,たいてい は いえ で りょうり を します.,,,
大勢,おおぜい,会場には大勢の人が集まっています。,かいじょう に は おおぜい の ひと が あつまって います.,,,
姿,すがた,彼女の姿が見えました。,かのじょ の すがた が みえました.,,,
姿勢,しせい,彼の姿勢はとても良いです。,かれ の しせい は とても よい です.,,,
エアメール,えあめーる,エアメールで手紙を送りました。,えあめーる で てがみ を おくりました.,,,
怖い,こわい,その映画はとても怖かったです。,その えいが は とても こわかった です.,,,
糸,いと,糸を針に通します。,いと を はり に とおします.,,,
孫,まご,祖母と孫が仲良く話しています。,そぼ と まご が なかよく はなして います.,,,
シャープペンシル,しゃーぷぺんしる,シャープペンシルで書いてください。,しゃーぷぺんしる で かいて ください.,,,
木綿,もめん,このシャツは木綿でできています。,この シャツ は もめん で できて います。,,,,
偉い,えらい,彼はとても偉い人です。,かれ は とても えらい ひと です。,,,,
爪,つめ,爪を切るのを忘れました。,つめ を きる の を わすれました。,,,,
机,つくえ,机の上に本があります。,つくえ の うえ に ほん が あります。,,,,
セロテープ,セロテープ,セロテープを使ってください。,セロテープ を つかって ください。,,,,
棚,たな,棚に本を置きました。,たな に ほん を おきました。,,,,
本棚,ほんだな,本棚がいっぱいです。,ほんだな が いっぱい です。,,,,
方針,ほうしん,会社の方針が変わりました。,かいしゃ の ほうしん が かわりました。,,,,
釣る,つる,湖で魚を釣りました。,みずうみ で さかな を つりました。,,,,
やけど,やけど,やけどに注意してください。,やけど に ちゅうい して ください。,,,,
お釣り,おつり,お釣りを忘れないでください。,おつり を わすれない で ください。,,,,
鍵,かぎ,鍵をなくしました。,かぎ を なくしました。,,,,
鍋,なべ,鍋にスープを作ります。,なべ に スープ を つくります。,,,,
寿司,すし,寿司を食べに行きましょう。,すし を たべ に いきましょう。,,,,
アイスコーヒー,アイスコーヒー,暑いのでアイスコーヒーを飲みます。,あつい ので アイスコーヒー を のみます。,,,,
泥棒,どろぼう,泥棒が捕まりました。,どろぼう が つかまりました。,,,,
沸く,わく,お湯が沸きました。,おゆ が わきました。,,,,
沸かす,わかす,お湯を沸かしてください。,おゆ を わかして ください。,,,,
洗濯機,せんたくき,洗濯機を新しくしました。,せんたくき を あたらしく しました。,,,,
洗濯,せんたく,洗濯を終えました。,せんたく を おえました。,,,,
濡れる,ぬれる,雨で服が濡れました。,あめ で ふく が ぬれました。,,,,
喫茶店,きっさてん,喫茶店でコーヒーを飲みました。,きっさてん で コーヒー を のみました。,,,,
怠ける,なまける,仕事を怠けてはいけません。,しごと を なまけて は いけません。,,,,
一生懸命,いっしょうけんめい,一生懸命勉強します。,いっしょうけんめい べんきょう します。,,,,
休憩,きゅうけい,少し休憩しましょう。,すこし きゅうけい しましょう。,,,,
天井,てんじょう,天井が高いですね。,てんじょう が たかい です ね。,,,,
納豆,なっとう,納豆は日本の伝統的な食べ物です。,なっとう は にほん の でんとうてき な たべもの です。,,,,
化粧,けしょう,彼女は化粧をしています。,かのじょ は けしょう を して います。,,,,
畑,はたけ,畑で野菜を育てています。,はたけ で やさい を そだてて います。,,,,
炊く,たく,ご飯を炊いています。,ごはん を たいて います。,,,,
ウェートレス,ウェートレス,そのレストランのウェートレスは親切です。,その レストラン の ウェートレス は しんせつ です。,,,,
自炊,じすい,私はいつも自炊します。,わたし は いつも じすい します。,,,,
灰皿,はいざら,灰皿を使ってください。,はいざら を つかって ください。,,,,
灰,はい,灰が飛んでいます。,はい が とんで います。,,,,
灰色,はいいろ,灰色の空ですね。,はいいろ の そら です ね。,,,,
西暦,せいれき,西暦2025年です。,せいれき 2025 ねん です。,,,,
毛,け,猫の毛が落ちています。,ねこ の け が おちて います。,,,,
髪,かみ,髪が長いですね。,かみ が ながい です ね。,,,,
舌,した,舌を出してください。,した を だして ください。,,,,
くし,くし,くしで髪をとかします。,くし で かみ を とかします。,,,,
臭い,くさい,この部屋は臭いです。,この へや は くさい です。,,,,
匂い,におい,花の匂いがします。,はな の におい が します。,,,,
居る,いる,そこに誰かが居ます。,そこ に だれか が います。,,,,
履く,はく,靴を履いてください。,くつ を はいて ください。,,,,
クリーニング,クリーニング,クリーニングに服を出しました。,クリーニング に ふく を だしました。,,,,
扇風機,せんぷうき,夏は扇風機を使います。,なつ は せんぷうき を つかいます。,,,,
豚,ぶた,豚が牧場にいます。,ぶた が ぼくじょう に います。,,,,
豚肉,ぶたにく,豚肉が好きです。,ぶたにく が すき です。,,,,
ごちそう,ごちそう,ごちそうをありがとうございました。,ごちそう を ありがとう ございました。,,,,
鶏,にわとり,鶏が庭を歩いています。,にわとり が にわ を あるいて います。,,,,
腕時計,うでどけい,新しい腕時計を買いました。,あたらしい うでどけい を かいました。,,,,
お菓子,おかし,お菓子を作りました。,おかし を つくりました.,,,
お辞儀,おじぎ,先生にお辞儀をしました。,せんせい に おじぎ を しました.,,,
ごちそうする,ごちそうする,友達に夕食をごちそうしました。,ともだち に ゆうしょく を ごちそう しました.,,,
寝坊,ねぼう,今朝は寝坊してしまいました。,けさ は ねぼう して しまいました.,,,
旗,はた,国の旗を見ました。,くに の はた を みました.,,,
鉛筆,えんぴつ,鉛筆で書いてください。,えんぴつ で かいて ください.,,,
万年筆,まんねんひつ,万年筆を使います。,まんねんひつ を つかいます.,,,
こぼれる,こぼれる,水がこぼれました。,みず が こぼれました.,,,
箱,はこ,この箱に何が入っていますか。,この はこ に なに が はいっています か.,,,
本箱,ほんばこ,本箱から本を取りました。,ほんばこ から ほん を とりました.,,,
手袋,てぶくろ,寒いので手袋をしました。,さむい ので てぶくろ を しました.,,,
袋,ふくろ,この袋にリンゴを入れてください。,この ふくろ に りんご を いれて ください.,,,
財布,さいふ,財布を落としました。,さいふ を おとしました.,,,
毛布,もうふ,毛布を使って寝ました。,もうふ を つかって ねました.,,,
布団,ふとん,布団を敷いて寝ました。,ふとん を しいて ねました.,,,
小包,こづつみ,小包が届きました。,こづつみ が とどきました.,,,
ざあざあ,ざあざあ,雨がざあざあ降っています。,あめ が ざあざあ ふっています.,,,
包む,つつむ,プレゼントを包みました。,ぷれぜんと を つつみました.,,,
飾る,かざる,部屋を花で飾りました。,へや を はな で かざりました.,,,
手帳,てちょう,予定を手帳に書きました。,よてい を てちょう に かきました.,,,
電話帳,でんわちょう,電話帳で番号を調べました。,でんわちょう で ばんごう を しらべました.,,,
ジャガイモ,じゃがいも,ジャガイモを炒めました。,じゃがいも を いためました.,,,
牛乳,ぎゅうにゅう,毎朝牛乳を飲みます。,まいあさ ぎゅうにゅう を のみます.,,,
玄関,げんかん,玄関で靴を脱ぎます。,げんかん で くつ を ぬぎます.,,,
眼鏡,めがね,眼鏡をかけています。,めがね を かけています.,,,
眠い,ねむい,今日はとても眠いです。,きょう は とても ねむい です.,,,
ソファー,そふぁー,ソファーで寝ていました。,そふぁー で ねていました.,,,
眠る,ねむる,赤ちゃんがぐっすり眠っています。,あかちゃん が ぐっすり ねむっています.,,,
封筒,ふうとう,封筒に手紙を入れました。,ふうとう に てがみ を いれました.,,,
出掛ける,でかける,友達と一緒に出掛けます。,ともだち と いっしょ に でかけます.,,,
掛かる,かかる,この仕事には時間が掛かります。,この しごと に は じかん が かかります.,,,
たばこ,たばこ,たばこを吸わないでください。,たばこ を すわないで ください.,,,
掛け算,かけざん,掛け算を教えてください。,かけざん を おしえて ください.,,,
拍手,はくしゅ,拍手をお願いします。,はくしゅ を おねがいします.,,,
掃除,そうじ,部屋を掃除しました。,へや を そうじ しました.,,,
掃く,はく,床を掃きました。,ゆか を はきました.,,,
ちょうど,ちょうど,ちょうど3時になりました。,ちょうど 3じ に なりました.,,,
掃除機,そうじき,掃除機で部屋を掃除しました。,そうじき で へや を そうじ しました.,,,
握る,にぎる,手を握りました。,て を にぎりました.,,,
握手,あくしゅ,彼と握手をしました。,かれ と あくしゅ を しました.,,,
迎える,むかえる,駅で友達を迎えました。,えき で ともだち を むかえました.,,,
ちょっと,ちょっと,ちょっと待ってください。,ちょっと まって ください.,,,
幾つ,いくつ,これは幾つですか。,これは いくつ です か.,,,
幾ら,いくら,これは幾らですか。,これは いくら です か.,,,
冗談,じょうだん,それは冗談ですよ。,それ は じょうだん です よ.,,,
つく,つく,電気がついています。,でんき が ついています.,,,
穴,あな,この服に穴があります。,この ふく に あな が あります.,,,
寂しい,さびしい,一人で寂しいです。,ひとり で さびしい です.,,,
丁寧,ていねい,丁寧に説明してください。,ていねい に せつめい して ください.,,,
可哀相,かわいそう,彼は可哀相な状況です。,かれ は かわいそう な じょうきょう です.,,,
てんぷら,てんぷら,てんぷらが美味しいです。,てんぷら が おいしい です.,,,
怪我,けが,彼は怪我をした。,かれ は けが を した。,,,,
我慢,がまん,我慢するのは難しい。,がまん する の は むずかしい。,,,,
幼稚園,ようちえん,娘は幼稚園に通っています。,むすめ は ようちえん に かよって います。,,,,
とんとん,とんとん,ドアをとんとんと叩いた。,どあ を とんとん と たたいた。,,,,
日陰,ひかげ,日陰で休んでください。,ひかげ で やすんで ください。,,,,
随分,ずいぶん,随分と暑い日ですね。,ずいぶん と あつい ひ です ね。,,,,
頑張る,がんばる,試験のために頑張ります。,しけん の ため に がんばります。,,,,
にんじん,にんじん,にんじんを切ってください。,にんじん を きって ください。,,,,
この頃,このごろ,この頃、忙しいです。,このごろ、いそがしい です。,,,,
消防署,しょうぼうしょ,消防署に電話をしました。,しょうぼうしょ に でんわ を しました。,,,,
尋ねる,たずねる,彼に道を尋ねました。,かれ に みち を たずねました。,,,,
缶詰,かんづめ,缶詰を開けてください。,かんづめ を あけて ください。,,,,
ぬるい,ぬるい,ぬるいお茶を飲みました。,ぬるい おちゃ を のみました。,,,,
缶,かん,缶をリサイクルに出しました。,かん を りさいくる に だしました。,,,,
豆腐,とうふ,豆腐は健康に良いです。,とうふ は けんこう に よい です。,,,,
床,ゆか,床を掃除しました。,ゆか を そうじ しました。,,,,
パーセント,ぱーせんと,セールで20パーセント割引です。,せーる で にじゅう ぱーせんと わりびき です。,,,,
